Id,PredictedPrice
2735,133365.02738162893
2736,133144.63994672068
2737,139465.54226612856
2738,206869.31170875428
2739,138315.7596150756
2740,139202.03555047736
2741,131448.6149041657
2742,133380.9974856078
2743,134003.83154078334
2744,134246.57712126203
2745,130956.73570161681
2746,144080.90231601917
2747,139915.8991983324
2748,130330.70762564549
2749,141321.26834847213
2750,139753.06897317304
2751,148312.97987041713
2752,152048.4520264975
2753,144914.54174371567
2754,222339.61626850115
2755,130011.3055460683
2756,140299.18169382506
2757,141104.07493435964
2758,140506.72821012526
2759,209767.8207454924
2760,129669.61015634566
2761,134297.68145399436
2762,133221.2964458192
2763,215517.0581778821
2764,222515.0929059937
2765,307690.32922087004
2766,137427.821833851
2767,217554.7786101597
2768,206222.52249761042
2769,129212.80034712527
2770,129851.60450627969
2771,129212.80034712527
2772,129212.80034712527
2773,202728.32858246082
2774,133365.02738162893
2775,121208.64906834552
2776,133365.02738162893
2777,122695.46574877741
2778,129998.46462746021
2779,204997.61552243185
2780,136036.76094186725
2781,132670.26302312355
2782,135172.77831661093
2783,135833.94062133576
2784,127615.78994923926
2785,116334.63816942237
2786,141819.47075718758
2787,133326.69913207967
2788,132852.32220848254
2789,197049.35960757814
2790,213453.65590838838
2791,133604.57894131186
2792,131277.66995616694
2793,142418.4144918198
2794,127807.43119698558
2795,127807.43119698558
2796,142314.6088159572
2797,239881.17847888125
2798,214750.49318689684
2799,130040.05173323024
2800,138047.39703280578
2801,129532.20242670248
2802,137796.73123576265
2803,210413.0777816634
2804,152161.83976474742
2805,136849.63923439127
2806,132010.6977287966
2807,212693.47895899462
2808,136123.0643387781
2809,140228.9132363181
2810,132406.82114289733
2811,133261.22170576634
2812,129493.87417715322
2813,196777.93267536245
2814,194498.9988375791
2815,151668.29871637566
2816,156181.45010080154
2817,150155.8650341526
2818,140953.95595695835
2819,206624.83944702777
2820,133005.70004210458
2821,128395.13102340764
2822,224489.12742863077
2823,298844.61829782935
2824,216920.8303176239
2825,137274.50883565392
2826,134832.6799372862
2827,121964.0998219706
2828,211997.3120963663
2829,218393.20906904986
2830,215841.25128865294
2831,215868.33562999207
2832,219632.55397323438
2833,222507.10785400425
2834,215810.90809109312
2835,213147.09474741924
2836,213147.09474741924
2837,217433.47065534536
2838,138818.8178904097
2839,218132.96120961942
2840,212139.38118635316
2841,213076.82628991228
2842,219710.80748273083
2843,131352.79428029255
2844,214854.29886275943
2845,129532.20242670248
2846,214127.65913172124
2847,213389.84032789792
2848,147022.53063350025
2849,206564.28272275807
2850,215143.35774477676
2851,227017.19488848432
2852,216235.7128569308
2853,210595.13696702238
2854,136397.62045636453
2855,212339.0074860889
2856,211973.29210497305
2857,211684.23322295566
2858,212278.32109096926
2859,212286.3061429587
2860,205149.33151023102
2861,149438.87220092677
2862,209707.13435037277
2863,136530.23715481407
2864,215932.28088133247
2865,129543.3166640627
2866,202297.00610418164
2867,129142.5318896183
2868,210761.16121297755
2869,126298.32120640828
2870,223840.67637166404
2871,131205.86932368705
2872,142231.49943984218
2873,136220.48197304914
2874,215660.78911369183
2875,128302.50442033024
2876,129212.80034712527
2877,125857.48150116675
2878,127403.4524017454
2879,214501.3595648266
2880,122280.24304532704
2881,152816.6140278807
2882,143477.23238561826
2883,205676.3449415334
2884,137708.89566387894
2885,140727.24531588348
2886,217542.13219782658
2887,135313.3152316249
2888,129212.80034712527
2889,137303.1901873909
2890,134901.28654897033
2891,207097.68419565196
2892,143422.93403209012
2893,207001.8635717788
2894,137280.83204182048
2895,213089.53753767035
2896,210045.6357192996
2897,235926.85106286546
2898,206019.70217707893
2899,212827.69266784203
2900,215964.22108929016
2901,203687.71840671706
2902,216842.51197270252
2903,220017.4334791249
2904,216757.93525703956
2905,167940.3024958613
2906,215120.93476378138
2907,122289.76027228938
2908,134278.51732921973
2909,211530.98506018356
2910,131662.48462663247
2911,120403.69099238598
2912,139408.11472722964
2913,120481.94450188239
2914,120470.7654290972
2915,121125.53969223046
2916,121058.46525551924
2917,144333.35962973512
2918,134708.1131262511
2919,213643.7649811618
